ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From LoginActivity:
* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/android-oauth-flickr-demo-master.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Flickr/
* Flickr/.gitignore
* Flickr/.gradle/
* Flickr/.gradle/2.2.1/
* Flickr/.gradle/2.2.1/taskArtifacts/
* Flickr/.gradle/2.2.1/taskArtifacts/cache.properties
* Flickr/.gradle/2.2.1/taskArtifacts/cache.properties.lock
* Flickr/.gradle/2.2.1/taskArtifacts/fileHashes.bin
* Flickr/.gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* Flickr/.gradle/2.2.1/taskArtifacts/outputFileStates.bin
* Flickr/.gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* Flickr/.idea/
* Flickr/.idea/.name
* Flickr/.idea/compiler.xml
* Flickr/.idea/copyright/
* Flickr/.idea/copyright/profiles_settings.xml
* Flickr/.idea/encodings.xml
* Flickr/.idea/gradle.xml
* Flickr/.idea/libraries/
* Flickr/.idea/libraries/appcompat_v7_21_0_3.xml
* Flickr/.idea/libraries/support_annotations_21_0_3.xml
* Flickr/.idea/libraries/support_v4_21_0_3.xml
* Flickr/.idea/misc.xml
* Flickr/.idea/modules.xml
* Flickr/.idea/scopes/
* Flickr/.idea/scopes/scope_settings.xml
* Flickr/.idea/vcs.xml
* Flickr/.idea/workspace.xml
* Flickr/Flickr.iml
* Flickr/app/
* Flickr/app/.gitignore
* Flickr/app/app.iml
* Flickr/app/build.gradle
* Flickr/app/build/
* Flickr/app/build/generated/
* Flickr/app/build/generated/source/
* Flickr/app/build/generated/source/buildConfig/
* Flickr/app/build/generated/source/buildConfig/debug/
* Flickr/app/build/generated/source/buildConfig/debug/com/
* Flickr/app/build/generated/source/buildConfig/debug/com/anubis/
* Flickr/app/build/generated/source/buildConfig/debug/com/anubis/flickr/
* Flickr/app/build/generated/source/buildConfig/debug/com/anubis/flickr/BuildConfig.java
* Flickr/app/build/generated/source/buildConfig/test/
* Flickr/app/build/generated/source/buildConfig/test/debug/
* Flickr/app/build/generated/source/buildConfig/test/debug/com/
* Flickr/app/build/generated/source/buildConfig/test/debug/com/anubis/
* Flickr/app/build/generated/source/buildConfig/test/debug/com/anubis/flickr/
* Flickr/app/build/generated/source/buildConfig/test/debug/com/anubis/flickr/test/
* Flickr/app/build/generated/source/buildConfig/test/debug/com/anubis/flickr/test/BuildConfig.java
* Flickr/app/build/generated/source/r/
* Flickr/app/build/generated/source/r/debug/
* Flickr/app/build/generated/source/r/debug/android/
* Flickr/app/build/generated/source/r/debug/android/support/
* Flickr/app/build/generated/source/r/debug/android/support/v7/
* Flickr/app/build/generated/source/r/debug/android/support/v7/appcompat/
* Flickr/app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
* Flickr/app/build/generated/source/r/debug/com/
* Flickr/app/build/generated/source/r/debug/com/anubis/
* Flickr/app/build/generated/source/r/debug/com/anubis/flickr/
* Flickr/app/build/generated/source/r/debug/com/anubis/flickr/R.java
* Flickr/app/build/intermediates/
* Flickr/app/build/intermediates/exploded-aar/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/AndroidManifest.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/R.txt
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/classes.jar
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/abc_fade_in.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/abc_fade_out.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/abc_slide_in_bottom.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/abc_slide_in_top.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/abc_slide_out_bottom.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/abc_slide_out_top.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_background_cache_hint_selector_material_dark.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_background_cache_hint_selector_material_light.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_primary_text_disable_only_material_dark.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_primary_text_disable_only_material_light.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_primary_text_material_dark.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_primary_text_material_light.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_search_url_text.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_secondary_text_material_dark.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/color/abc_secondary_text_material_light.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_list_focused_holo.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
